boottime.rrd,boottime_common.rrd 
bytes_in.rrd,bytes_in_common.rrd 
bytes_out.rrd,bytes_out_common.rrd
cpu_aidle.rrd,cpu_aidle_common.rrd
cpu_idle.rrd,cpu_idle_common.rrd
cpu_nice.rrd,cpu_nice_common.rrd
cpu_num.rrd,cpu_num_common.rrd 
cpu_speed.rrd,cpu_speed_common.rrd  
cpu_steal.rrd,cpu_steal_common.rrd  
cpu_system.rrd,cpu_system_common.rrd
cpu_user.rrd,cpu_user_common.rrd
cpu_wio.rrd,cpu_wio_common.rrd
disk_free.rrd,disk_free_common.rrd
disk_total.rrd,disk_total_common.rrd    
load_fifteen.rrd,load_fifteen_common.rrd
load_five.rrd,load_five_common.rrd
load_one.rrd,load_one_common.rrd
part_max_used.rrd,part_max_used_common.rrd       
pkts_in.rrd,pkts_in_common.rrd     
pkts_out.rrd,pkts_out_common.rrd
proc_run.rrd,proc_run_common.rrd
proc_total.rrd, proc_total_common.rrd  
mem_buffers.rrd,mem_buffers_common.rrd     
mem_cached.rrd,mem_cached_common.rrd   
mem_free.rrd,mem_free_common.rrd
mem_shared.rrd,mem_shared_common.rrd 
mem_total.rrd,mem_total_common.rrd   
swap_free.rrd,swap_free_common.rrd 
swap_total.rrd,swap_total_common.rrd 
